id,price_range
273,3.0
274,2.0
275,0.0
276,2.0
277,1.0
278,3.0
279,2.0
280,3.0
281,0.0
282,2.0
283,2.0
284,0.0
285,2.0
286,2.0
287,0.0
288,2.0
289,0.0
290,0.0
291,0.0
292,1.0
293,2.0
294,3.0
295,1.0
296,3.0
297,0.0
298,2.0
299,2.0
300,1.0
301,0.0
302,0.0
303,3.0
304,0.0
305,1.0
306,0.0
307,2.0
308,1.0
309,3.0
310,2.0
311,1.0
312,0.0
313,3.0
314,3.0
315,2.0
316,0.0
317,3.0
318,3.0
319,0.0
320,1.0
321,2.0
322,3.0
323,0.0
324,2.0
325,2.0
326,0.0
327,3.0
328,1.0
329,3.0
330,2.0
331,0.0
332,2.0
333,2.0
334,3.0
335,2.0
336,3.0
337,2.0
338,1.0
339,0.0
340,2.0
341,3.0
342,3.0
343,1.0
344,3.0
345,0.0
346,3.0
347,0.0
348,1.0
349,2.0
350,0.0
351,0.0
352,2.0
353,0.0
354,3.0
355,3.0
356,3.0
357,3.0
358,2.0
359,0.0
360,2.0
361,1.0
362,1.0
363,2.0
364,2.0
365,0.0
366,0.0
367,3.0
368,1.0
369,2.0
370,0.0
371,1.0
372,3.0
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,2.0
379,0.0
380,3.0
381,2.0
382,3.0
383,2.0
384,2.0
385,1.0
386,2.0
387,3.0
388,0.0
389,0.0
390,2.0
391,1.0
392,2.0
393,1.0
394,2.0
395,2.0
396,2.0
397,3.0
398,1.0
399,0.0
400,3.0
401,3.0
402,1.0
403,3.0
404,2.0
405,2.0
406,2.0
407,0.0
408,2.0
409,3.0
410,1.0
411,2.0
412,1.0
413,0.0
414,2.0
415,3.0
416,2.0
417,1.0
418,2.0
419,3.0
420,2.0
421,0.0
422,0.0
423,2.0
424,2.0
425,0.0
426,1.0
427,3.0
428,3.0
429,2.0
430,1.0
431,1.0
432,2.0
433,0.0
434,2.0
435,3.0
436,3.0
437,2.0
438,1.0
439,1.0
440,1.0
441,2.0
442,2.0
443,2.0
444,2.0
445,3.0
446,1.0
447,3.0
448,2.0
449,3.0
450,0.0
451,0.0
452,2.0
453,1.0
454,2.0
455,1.0
456,3.0
457,0.0
458,3.0
459,3.0
460,1.0
461,0.0
462,1.0
463,1.0
464,3.0
465,1.0
466,0.0
467,0.0
468,0.0
469,2.0
470,2.0
471,0.0
472,0.0
473,2.0
474,3.0
475,0.0
476,2.0
477,1.0
478,2.0
479,0.0
480,1.0
481,2.0
482,1.0
483,1.0
484,0.0
485,1.0
486,1.0
487,1.0
488,1.0
489,0.0
490,1.0
491,1.0
492,1.0
493,0.0
494,0.0
495,3.0
496,3.0
497,1.0
498,0.0
499,2.0
500,0.0
501,0.0
502,1.0
503,3.0
504,2.0
505,0.0
506,1.0
507,2.0
508,2.0
509,0.0
510,2.0
511,3.0
512,1.0
513,1.0
514,1.0
515,1.0
516,3.0
517,2.0
518,1.0
519,2.0
520,0.0
521,2.0
522,3.0
523,3.0
524,2.0
525,1.0
526,0.0
527,3.0
528,0.0
529,1.0
530,3.0
531,2.0
532,1.0
533,3.0
534,0.0
535,0.0
536,0.0
537,3.0
538,2.0
539,0.0
540,2.0
541,2.0
542,1.0
543,2.0
544,3.0
545,1.0
546,2.0
547,2.0
548,0.0
549,0.0
550,2.0
551,0.0
552,0.0
553,1.0
554,2.0
555,1.0
556,1.0
557,1.0
558,0.0
559,2.0
560,0.0
561,2.0
562,3.0
563,1.0
564,1.0
565,0.0
566,3.0
567,0.0
568,0.0
569,2.0
570,2.0
571,3.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,3.0
578,2.0
579,1.0
580,1.0
581,2.0
582,2.0
583,2.0
584,3.0
585,1.0
586,0.0
587,2.0
588,1.0
589,0.0
590,3.0
591,2.0
592,2.0
593,0.0
594,2.0
595,3.0
596,0.0
597,2.0
598,0.0
599,2.0
600,1.0
601,2.0
602,2.0
603,2.0
604,1.0
605,1.0
606,2.0
607,0.0
608,2.0
609,1.0
610,1.0
611,3.0
612,2.0
613,2.0
614,1.0
615,2.0
616,2.0
617,2.0
618,1.0
619,2.0
620,2.0
621,1.0
622,2.0
623,3.0
624,2.0
625,0.0
626,1.0
627,3.0
628,2.0
629,0.0
630,0.0
631,3.0
632,1.0
633,1.0
634,1.0
635,0.0
636,3.0
637,3.0
638,0.0
639,0.0
640,2.0
641,1.0
642,2.0
643,3.0
644,2.0
645,2.0
646,3.0
647,3.0
648,1.0
649,2.0
650,2.0
651,2.0
652,3.0
653,3.0
654,1.0
655,1.0
656,3.0
657,2.0
658,0.0
659,2.0
660,1.0
661,0.0
662,0.0
663,3.0
664,2.0
665,1.0
666,2.0
667,3.0
668,0.0
669,0.0
670,2.0
671,2.0
672,2.0
673,3.0
674,0.0
675,1.0
676,0.0
677,3.0
678,3.0
679,3.0
680,2.0
681,2.0
682,1.0
683,2.0
684,2.0
685,2.0
686,0.0
687,3.0
688,2.0
689,3.0
690,3.0
691,1.0
692,1.0
693,0.0
694,1.0
695,1.0
696,3.0
697,1.0
698,2.0
699,2.0
700,1.0
701,1.0
702,2.0
703,2.0
704,0.0
705,3.0
706,2.0
707,0.0
708,3.0
709,0.0
710,2.0
711,3.0
712,0.0
713,1.0
714,2.0
715,1.0
716,3.0
717,1.0
718,2.0
719,0.0
720,3.0
721,3.0
722,3.0
723,1.0
724,3.0
725,1.0
726,3.0
727,1.0
728,2.0
729,3.0
730,1.0
731,1.0
732,1.0
733,3.0
734,2.0
735,1.0
736,3.0
737,0.0
738,2.0
739,3.0
740,2.0
741,1.0
742,2.0
743,2.0
744,2.0
745,2.0
746,2.0
747,0.0
748,1.0
749,0.0
750,2.0
751,1.0
752,3.0
753,1.0
754,2.0
755,2.0
756,0.0
757,2.0
758,2.0
759,0.0
760,3.0
761,0.0
762,2.0
763,1.0
764,1.0
765,2.0
766,3.0
767,3.0
768,1.0
769,2.0
770,0.0
771,0.0
772,2.0
773,1.0
774,3.0
775,3.0
776,3.0
777,1.0
778,1.0
779,1.0
780,2.0
781,0.0
782,2.0
783,1.0
784,2.0
785,3.0
786,0.0
787,0.0
788,0.0
789,2.0
790,2.0
791,1.0
792,1.0
793,0.0
794,3.0
795,1.0
796,2.0
797,1.0
798,0.0
799,2.0
800,2.0
801,1.0
802,0.0
803,1.0
804,0.0
805,0.0
806,0.0
807,2.0
808,3.0
809,2.0
810,2.0
811,0.0
812,0.0
813,0.0
814,0.0
815,1.0
816,3.0
817,3.0
818,0.0
819,1.0
820,0.0
821,2.0
822,2.0
823,3.0
824,0.0
825,2.0
826,2.0
827,1.0
828,3.0
829,2.0
830,3.0
831,0.0
832,2.0
833,0.0
834,2.0
835,2.0
836,1.0
837,2.0
838,1.0
839,2.0
840,1.0
841,2.0
842,0.0
843,2.0
844,3.0
845,1.0
846,0.0
847,2.0
848,0.0
849,3.0
850,3.0
851,0.0
852,0.0
853,2.0
854,3.0
855,2.0
856,2.0
857,2.0
858,0.0
859,3.0
860,1.0
861,0.0
862,0.0
863,2.0
864,3.0
865,0.0
866,0.0
867,0.0
868,0.0
869,2.0
870,0.0
871,3.0
872,2.0
873,1.0
874,3.0
875,1.0
876,3.0
877,3.0
878,2.0
879,2.0
880,3.0
881,2.0
882,0.0
883,1.0
884,3.0
885,1.0
886,3.0
887,2.0
888,0.0
889,2.0
890,2.0
891,1.0
892,2.0
893,0.0
894,2.0
895,2.0
896,2.0
897,1.0
898,1.0
899,2.0
900,0.0
901,2.0
902,2.0
903,0.0
904,0.0
905,1.0
906,0.0
907,0.0
908,2.0
909,1.0
910,3.0
911,0.0
912,3.0
913,2.0
914,3.0
915,1.0
916,3.0
917,0.0
918,0.0
919,1.0
920,3.0
921,3.0
922,1.0
923,0.0
924,0.0
925,1.0
926,0.0
927,0.0
928,2.0
929,1.0
930,2.0
931,2.0
932,2.0
933,0.0
934,1.0
935,1.0
936,0.0
937,2.0
938,0.0
939,3.0
940,1.0
941,2.0
942,2.0
943,3.0
944,3.0
945,0.0
946,0.0
947,1.0
948,3.0
949,2.0
950,0.0
951,0.0
952,2.0
953,2.0
954,1.0
955,1.0
956,2.0
957,3.0
958,3.0
959,2.0
960,1.0
961,0.0
962,2.0
963,2.0
964,1.0
965,1.0
966,2.0
967,2.0
968,1.0
969,2.0
970,2.0
971,0.0
972,1.0
973,3.0
974,2.0
975,0.0
976,0.0
977,2.0
978,3.0
979,0.0
980,2.0
981,1.0
982,0.0
983,2.0
984,0.0
985,0.0
986,2.0
987,1.0
988,3.0
989,0.0
990,0.0
991,2.0
992,2.0
993,0.0
994,1.0
995,2.0
996,0.0
997,3.0
998,2.0
999,2.0
1000,2.0
1001,1.0
1002,2.0
1003,2.0
1004,1.0
1005,2.0
1006,0.0
1007,3.0
1008,3.0
1009,0.0
1010,0.0
1011,2.0
1012,0.0
1013,0.0
1014,2.0
1015,3.0
1016,2.0
1017,1.0
1018,0.0
1019,2.0
1020,1.0
1021,2.0
1022,2.0
1023,1.0
1024,0.0
1025,2.0
1026,2.0
1027,1.0
1028,0.0
1029,2.0
1030,2.0
1031,3.0
1032,2.0
1033,0.0
1034,0.0
1035,2.0
1036,3.0
1037,0.0
1038,0.0
1039,3.0
1040,0.0
1041,3.0
1042,3.0
1043,1.0
1044,2.0
1045,2.0
1046,2.0
1047,3.0
1048,3.0
1049,2.0
1050,1.0
1051,3.0
1052,3.0
1053,1.0
1054,3.0
1055,2.0
1056,3.0
1057,0.0
1058,3.0
1059,3.0
1060,1.0
1061,3.0
1062,2.0
1063,2.0
1064,2.0
1065,1.0
1066,2.0
1067,0.0
1068,2.0
1069,2.0
1070,0.0
1071,0.0
1072,2.0
1073,2.0
1074,2.0
1075,2.0
1076,0.0
1077,2.0
1078,2.0
1079,2.0
1080,2.0
1081,2.0
1082,0.0
1083,2.0
1084,2.0
1085,0.0
1086,2.0
1087,2.0
1088,1.0
1089,1.0
1090,1.0
1091,2.0
1092,2.0
1093,0.0
1094,2.0
1095,1.0
1096,2.0
1097,1.0
1098,2.0
1099,3.0
1100,2.0
1101,2.0
1102,0.0
1103,1.0
1104,1.0
1105,3.0
1106,2.0
1107,1.0
1108,3.0
1109,2.0
1110,2.0
1111,2.0
1112,2.0
1113,2.0
1114,2.0
1115,2.0
1116,2.0
1117,2.0
1118,3.0
1119,1.0
1120,0.0
1121,0.0
1122,1.0
1123,0.0
1124,2.0
1125,3.0
1126,2.0
1127,2.0
1128,0.0
1129,0.0
1130,1.0
1131,2.0
1132,2.0
1133,1.0
1134,2.0
1135,1.0
1136,2.0
1137,1.0
1138,2.0
1139,2.0
1140,2.0
1141,2.0
1142,2.0
1143,2.0
1144,0.0
1145,3.0
1146,2.0
1147,2.0
1148,0.0
1149,0.0
1150,3.0
1151,0.0
1152,2.0
1153,0.0
1154,2.0
1155,0.0
1156,1.0
1157,0.0
1158,2.0
1159,3.0
1160,3.0
1161,3.0
1162,3.0
1163,2.0
1164,3.0
1165,2.0
1166,1.0
1167,2.0
1168,3.0
1169,1.0
1170,2.0
1171,0.0
1172,0.0
1173,2.0
1174,2.0
1175,0.0
1176,3.0
1177,3.0
1178,0.0
1179,0.0
1180,3.0
1181,2.0
1182,0.0
1183,2.0
1184,2.0
1185,3.0
1186,1.0
1187,1.0
1188,0.0
1189,3.0
1190,2.0
1191,1.0
1192,0.0
1193,1.0
1194,2.0
1195,1.0
1196,2.0
1197,1.0
1198,3.0
1199,2.0
1200,0.0
1201,1.0
1202,2.0
1203,1.0
1204,0.0
1205,3.0
1206,2.0
1207,3.0
1208,3.0
1209,1.0
1210,2.0
1211,2.0
1212,2.0
1213,2.0
1214,1.0
1215,2.0
1216,0.0
1217,1.0
1218,0.0
1219,0.0
1220,1.0
1221,2.0
1222,2.0
1223,2.0
1224,3.0
1225,0.0
1226,0.0
1227,0.0
1228,1.0
1229,3.0
1230,0.0
1231,2.0
1232,2.0
1233,2.0
1234,0.0
1235,3.0
1236,3.0
1237,0.0
1238,2.0
1239,0.0
1240,2.0
1241,3.0
1242,2.0
1243,1.0
1244,0.0
1245,1.0
1246,2.0
1247,1.0
1248,0.0
1249,2.0
1250,3.0
1251,2.0
1252,2.0
1253,3.0
1254,0.0
1255,2.0
1256,2.0
1257,2.0
1258,0.0
1259,0.0
1260,0.0
1261,3.0
1262,0.0
1263,0.0
1264,0.0
1265,3.0
1266,0.0
1267,0.0
1268,1.0
1269,3.0
1270,0.0
1271,2.0
1272,0.0
1273,0.0
1274,3.0
1275,1.0
1276,3.0
1277,2.0
1278,3.0
1279,2.0
1280,1.0
1281,1.0
1282,2.0
1283,0.0
1284,0.0
1285,3.0
1286,1.0
1287,3.0
1288,2.0
1289,0.0
1290,3.0
1291,3.0
1292,1.0
1293,0.0
1294,0.0
1295,2.0
1296,0.0
1297,2.0
1298,3.0
1299,1.0
1300,2.0
1301,2.0
1302,0.0
1303,2.0
1304,2.0
1305,2.0
1306,2.0
1307,0.0
1308,2.0
1309,2.0
1310,1.0
1311,2.0
1312,2.0
1313,0.0
1314,1.0
1315,0.0
1316,3.0
1317,2.0
1318,0.0
1319,0.0
1320,3.0
1321,1.0
1322,0.0
1323,3.0
1324,2.0
1325,2.0
1326,2.0
1327,0.0
1328,2.0
1329,0.0
1330,1.0
1331,2.0
1332,1.0
1333,2.0
1334,3.0
1335,1.0
1336,3.0
1337,0.0
1338,0.0
1339,3.0
1340,3.0
1341,0.0
1342,0.0
1343,2.0
1344,0.0
1345,2.0
1346,1.0
1347,1.0
1348,2.0
1349,1.0
1350,0.0
1351,0.0
1352,2.0
1353,2.0
1354,0.0
1355,0.0
1356,3.0
1357,0.0
1358,0.0
1359,3.0
1360,0.0
1361,0.0
1362,2.0
1363,0.0
1364,0.0
1365,2.0
1366,3.0
1367,0.0
1368,1.0
1369,3.0
1370,0.0
1371,0.0
1372,2.0
1373,0.0
1374,3.0
1375,0.0
1376,1.0
1377,2.0
1378,2.0
1379,3.0
1380,3.0
1381,0.0
1382,0.0
1383,3.0
1384,0.0
1385,3.0
1386,1.0
1387,2.0
1388,1.0
1389,2.0
1390,2.0
1391,1.0
1392,3.0
1393,0.0
1394,1.0
1395,3.0
1396,2.0
1397,2.0
1398,1.0
1399,3.0
1400,3.0
1401,1.0
1402,2.0
1403,0.0
1404,3.0
1405,3.0
1406,0.0
1407,2.0
1408,0.0
1409,2.0
1410,0.0
1411,2.0
1412,2.0
1413,3.0
1414,3.0
1415,0.0
1416,2.0
1417,0.0
1418,2.0
1419,2.0
1420,2.0
1421,3.0
1422,2.0
1423,0.0
1424,1.0
1425,3.0
1426,0.0
1427,2.0
1428,0.0
1429,3.0
1430,2.0
1431,1.0
1432,0.0
1433,1.0
1434,1.0
1435,3.0
1436,3.0
1437,2.0
1438,1.0
1439,2.0
1440,1.0
1441,2.0
1442,2.0
1443,2.0
1444,2.0
1445,2.0
1446,3.0
1447,1.0
1448,0.0
1449,0.0
1450,2.0
1451,3.0
1452,1.0
1453,0.0
1454,0.0
1455,2.0
1456,3.0
1457,1.0
1458,2.0
1459,3.0
1460,3.0
1461,2.0
1462,0.0
1463,3.0
1464,3.0
1465,3.0
1466,3.0
1467,3.0
1468,3.0
1469,1.0
1470,1.0
1471,1.0
1472,2.0
1473,2.0
1474,0.0
1475,0.0
1476,1.0
1477,0.0
1478,0.0
1479,0.0
1480,1.0
1481,1.0
1482,3.0
1483,3.0
1484,3.0
1485,2.0
1486,3.0
1487,1.0
1488,1.0
1489,3.0
1490,1.0
1491,0.0
1492,1.0
1493,1.0
1494,1.0
1495,2.0
1496,2.0
1497,2.0
1498,1.0
1499,0.0
1500,3.0
1501,0.0
1502,2.0
1503,2.0
1504,1.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,1.0
1512,3.0
1513,3.0
1514,2.0
1515,2.0
1516,0.0
1517,2.0
1518,0.0
1519,1.0
1520,3.0
1521,1.0
1522,2.0
1523,2.0
1524,0.0
1525,2.0
1526,1.0
1527,1.0
1528,2.0
1529,0.0
1530,1.0
1531,2.0
1532,1.0
1533,3.0
1534,2.0
1535,1.0
1536,3.0
1537,3.0
1538,0.0
1539,2.0
1540,0.0
1541,1.0
1542,2.0
1543,1.0
1544,0.0
1545,0.0
1546,1.0
1547,0.0
1548,2.0
1549,1.0
1550,2.0
1551,0.0
1552,0.0
1553,2.0
1554,1.0
1555,2.0
1556,0.0
1557,2.0
1558,2.0
1559,2.0
1560,3.0
1561,2.0
1562,3.0
1563,2.0
1564,2.0
1565,1.0
1566,2.0
1567,2.0
1568,2.0
1569,2.0
1570,3.0
1571,2.0
1572,2.0
1573,1.0
1574,2.0
1575,2.0
1576,0.0
1577,2.0
1578,0.0
1579,2.0
1580,1.0
1581,3.0
1582,2.0
1583,3.0
1584,2.0
1585,2.0
1586,0.0
1587,1.0
1588,3.0
1589,1.0
1590,1.0
1591,2.0
1592,2.0
1593,1.0
1594,3.0
1595,1.0
1596,3.0
1597,1.0
1598,2.0
1599,3.0
1600,2.0
1601,2.0
1602,2.0
1603,2.0
1604,2.0
1605,2.0
1606,0.0
1607,3.0
1608,2.0
1609,2.0
1610,2.0
1611,2.0
1612,0.0
1613,3.0
1614,0.0
1615,0.0
1616,2.0
1617,1.0
1618,1.0
1619,1.0
1620,1.0
1621,1.0
1622,2.0
1623,0.0
1624,3.0
1625,2.0
1626,2.0
1627,2.0
1628,1.0
1629,2.0
1630,2.0
1631,2.0
1632,0.0
1633,1.0
1634,3.0
1635,3.0
1636,0.0
1637,0.0
1638,0.0
1639,1.0
1640,2.0
1641,3.0
1642,2.0
1643,3.0
1644,3.0
1645,2.0
1646,2.0
1647,1.0
1648,2.0
1649,0.0
1650,1.0
1651,0.0
1652,2.0
1653,3.0
1654,1.0
1655,2.0
1656,3.0
1657,2.0
1658,0.0
1659,2.0
1660,0.0
1661,2.0
1662,3.0
1663,0.0
1664,1.0
1665,2.0
1666,3.0
1667,0.0
1668,2.0
1669,2.0
1670,1.0
1671,0.0
1672,0.0
1673,0.0
1674,2.0
1675,0.0
1676,0.0
1677,2.0
1678,0.0
1679,1.0
1680,1.0
1681,3.0
1682,3.0
1683,3.0
1684,2.0
1685,0.0
1686,0.0
1687,1.0
1688,0.0
1689,1.0
1690,2.0
1691,3.0
1692,2.0
1693,1.0
1694,2.0
1695,3.0
1696,1.0
1697,2.0
1698,2.0
1699,2.0
1700,0.0
1701,2.0
1702,1.0
1703,0.0
1704,2.0
1705,2.0
1706,0.0
1707,1.0
1708,2.0
1709,0.0
1710,1.0
1711,2.0
1712,3.0
1713,0.0
1714,3.0
1715,2.0
1716,2.0
1717,2.0
1718,2.0
1719,0.0
1720,1.0
1721,2.0
1722,2.0
1723,1.0
1724,0.0
1725,3.0
1726,2.0
1727,1.0
1728,2.0
1729,0.0
1730,1.0
1731,2.0
1732,3.0
1733,1.0
1734,1.0
1735,3.0
1736,1.0
1737,1.0
1738,2.0
1739,3.0
1740,1.0
1741,2.0
1742,2.0
1743,1.0
1744,2.0
1745,0.0
1746,2.0
1747,2.0
1748,2.0
1749,0.0
1750,2.0
1751,3.0
1752,2.0
1753,3.0
1754,1.0
1755,1.0
1756,0.0
1757,0.0
1758,2.0
1759,1.0
1760,3.0
1761,2.0
1762,3.0
1763,2.0
1764,0.0
1765,3.0
1766,3.0
1767,0.0
1768,2.0
1769,2.0
1770,2.0
1771,1.0
1772,3.0
1773,3.0
1774,2.0
1775,1.0
1776,3.0
1777,0.0
1778,2.0
1779,1.0
1780,3.0
1781,1.0
1782,2.0
1783,0.0
1784,0.0
1785,2.0
1786,0.0
1787,1.0
1788,0.0
1789,1.0
1790,3.0
1791,2.0
1792,3.0
1793,0.0
1794,1.0
1795,2.0
1796,3.0
1797,3.0
1798,3.0
1799,3.0
1800,1.0
1801,0.0
1802,0.0
1803,2.0
1804,1.0
1805,3.0
1806,0.0
1807,1.0
1808,3.0
1809,1.0
1810,2.0
1811,0.0
1812,3.0
1813,1.0
1814,2.0
1815,0.0
1816,3.0
1817,1.0
1818,1.0
1819,2.0
1820,0.0
1821,0.0
1822,3.0
1823,2.0
1824,3.0
1825,1.0
1826,0.0
1827,0.0
1828,0.0
1829,1.0
1830,3.0
1831,2.0
1832,1.0
1833,0.0
1834,2.0
1835,0.0
1836,2.0
1837,1.0
1838,0.0
1839,2.0
1840,0.0
1841,0.0
1842,2.0
1843,3.0
1844,0.0
1845,0.0
1846,1.0
1847,1.0
1848,1.0
1849,2.0
1850,2.0
1851,1.0
1852,2.0
1853,3.0
1854,2.0
1855,1.0
1856,1.0
1857,0.0
1858,2.0
1859,0.0
1860,1.0
1861,3.0
1862,2.0
1863,0.0
1864,1.0
1865,2.0
1866,2.0
1867,2.0
1868,2.0
1869,0.0
1870,0.0
1871,0.0
1872,2.0
1873,3.0
1874,1.0
1875,0.0
1876,1.0
1877,2.0
1878,0.0
1879,2.0
1880,0.0
1881,0.0
1882,1.0
1883,1.0
1884,1.0
1885,3.0
1886,2.0
1887,3.0
1888,1.0
1889,3.0
1890,0.0
1891,1.0
1892,3.0
1893,0.0
1894,0.0
1895,3.0
1896,0.0
1897,2.0
1898,1.0
1899,2.0
1900,1.0
1901,3.0
1902,1.0
1903,0.0
1904,0.0
1905,2.0
1906,3.0
1907,2.0
1908,0.0
1909,1.0
1910,3.0
1911,1.0
1912,1.0
1913,2.0
1914,2.0
1915,2.0
1916,3.0
1917,3.0
1918,0.0
1919,3.0
1920,0.0
1921,0.0
1922,3.0
1923,3.0
1924,1.0
1925,1.0
1926,3.0
1927,0.0
1928,0.0
1929,2.0
1930,0.0
1931,3.0
1932,2.0
1933,0.0
1934,2.0
1935,1.0
1936,0.0
1937,2.0
1938,2.0
1939,2.0
1940,2.0
1941,1.0
1942,3.0
1943,0.0
1944,2.0
1945,3.0
1946,2.0
1947,0.0
1948,1.0
1949,2.0
1950,3.0
1951,0.0
1952,2.0
1953,0.0
1954,0.0
1955,2.0
1956,2.0
1957,0.0
1958,3.0
1959,2.0
1960,3.0
1961,1.0
1962,1.0
1963,3.0
1964,2.0
1965,1.0
1966,0.0
1967,2.0
1968,3.0
1969,3.0
1970,1.0
1971,2.0
1972,2.0
1973,2.0
1974,1.0
1975,0.0
1976,3.0
1977,1.0
1978,2.0
1979,3.0
1980,0.0
1981,2.0
1982,0.0
1983,0.0
1984,0.0
1985,3.0
1986,1.0
1987,1.0
1988,2.0
1989,2.0
1990,0.0
1991,0.0
1992,3.0
1993,0.0
1994,3.0
1995,1.0
1996,1.0
1997,3.0
1998,0.0
1999,3.0
